product_id,category,demand,inventory,competitor_price,season,base_price,sales
1001,Home,142,44,1929.26,Winter,1711.53,99
1002,Electronics,543,29,1680.88,Winter,1698.19,370
1003,Books,874,363,698.0,Summer,708.36,963
1004,Sports,273,100,1815.77,Summer,1685.52,143
1005,Fashion,822,126,1345.79,Festival,1437.63,790
1006,Grocery,112,658,1519.07,Festival,1681.93,57
1007,Sports,630,525,432.08,Summer,463.26,455
1008,Sports,760,704,1245.01,Festival,1320.86,541
1009,Grocery,674,62,1575.55,Summer,1787.09,698
1010,Fashion,247,270,933.0,Festival,888.46,200
1011,Books,272,506,367.45,Festival,381.5,270
1012,Books,699,473,2200.24,Festival,1978.19,825
1013,Fashion,668,657,2107.99,All,1903.04,478
1014,Grocery,346,800,1960.46,All,1705.74,247
1015,Sports,946,454,1405.48,Summer,1383.23,593
1016,Home,132,454,292.16,Festival,256.81,127
1017,Electronics,261,85,897.55,Festival,1042.23,131
1018,Books,199,90,463.96,Winter,536.33,127
1019,Sports,754,423,968.21,Summer,1024.98,673
1020,Electronics,640,251,107.85,Winter,118.26,373
1021,Electronics,474,724,1973.2,Festival,1945.74,416
1022,Grocery,633,257,525.1,Summer,534.61,546
1023,Books,671,615,1533.09,Winter,1504.11,635
1024,Home,891,571,1027.85,Summer,1203.5,893
1025,Sports,154,301,1302.9,All,1245.53,124
1026,Sports,690,378,1575.6,Winter,1742.65,514
1027,Grocery,538,396,276.61,Festival,316.38,501
1028,Fashion,333,39,172.9,Festival,158.98,257
1029,Fashion,457,426,1468.33,All,1694.41,454
1030,Home,298,323,363.1,Winter,323.95,228
1031,Grocery,350,740,1738.39,Summer,1849.14,244
1032,Books,422,408,1182.79,Summer,1210.86,437
1033,Books,528,396,1381.41,Festival,1497.62,357
1034,Home,943,111,1120.07,All,1027.94,521
1035,Books,790,203,1569.34,Festival,1393.61,521
1036,Books,635,779,1139.99,Summer,998.33,586
1037,Fashion,691,685,145.2,Festival,137.73,575
1038,Sports,60,74,1161.22,Festival,1172.47,49
1039,Books,636,368,956.12,Festival,902.57,426
1040,Home,863,466,1976.85,All,1912.41,731
1041,Sports,621,442,1228.08,Festival,1432.36,480
1042,Electronics,259,166,1302.09,Festival,1487.35,177
1043,Electronics,348,656,196.05,All,189.95,350
1044,Electronics,268,556,674.88,All,654.4,256
1045,Sports,100,44,1918.71,Festival,1725.11,90
1046,Electronics,956,119,119.46,Festival,115.41,766
1047,Fashion,443,559,1184.3,Winter,1186.01,232
1048,Sports,168,680,103.37,Festival,106.85,162
1049,Electronics,946,534,964.05,Summer,1129.42,528
1050,Books,888,563,850.87,Winter,831.59,1022
1051,Sports,168,435,260.94,Summer,263.26,154
1052,Home,548,263,1557.91,Festival,1524.12,316
1053,Books,869,535,1599.57,All,1666.36,902
1054,Home,960,211,992.94,Festival,875.28,1138
1055,Books,935,398,1198.66,Summer,1158.16,748
1056,Fashion,814,729,1776.48,Winter,1632.13,771
1057,Books,894,696,1650.49,Summer,1603.35,758
1058,Sports,613,241,1922.7,Winter,1983.33,314
1059,Sports,43,97,2159.5,All,1937.4,43
1060,Fashion,230,131,1044.12,Winter,1122.17,180
1061,Grocery,749,115,1318.29,Summer,1146.62,699
1062,Home,114,683,1422.95,All,1635.7,98
1063,Fashion,411,496,696.69,Summer,639.9,484
1064,Electronics,895,375,1447.3,Summer,1346.94,746
1065,Sports,480,365,1978.1,Festival,1936.83,408
1066,Books,447,396,1083.24,Summer,1178.33,448
1067,Home,486,568,305.34,Winter,334.38,542
1068,Books,267,402,620.85,Winter,695.11,153
1069,Home,760,55,27.92,Festival,25.55,710
1070,Grocery,65,637,127.87,Winter,119.74,49
1071,Home,20,704,375.48,Festival,336.69,20
1072,Sports,775,76,100.68,Festival,104.92,441
1073,Sports,530,318,638.58,All,568.97,415
1074,Sports,385,331,394.59,Winter,408.72,355
1075,Sports,20,574,1612.84,All,1448.68,12
1076,Fashion,509,306,20.27,Winter,20.33,455
1077,Sports,405,490,752.86,Festival,825.01,441
1078,Grocery,996,343,1840.19,Summer,1989.06,575
